Nombre,CCAA,Sueldo
Sueldo de Almudena Otaola Urquijo,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Alonso GÃ³mez LÃ³pez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Ãlvaro BarÃ¡ibar EcheverrÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Ãlvaro CÃ©sar Ãlvarez GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 64.985,66 euros."
Sueldo de Ãlvaro CÃ©sar BallarÃ­n ValcÃ¡rcel,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 97.277,4 euros."
Sueldo de Ãlvaro Gil I Amigo,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Ãlvaro PÃ©rez LÃ³pez,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 56.166,88 euros."
Sueldo de Ãlvaro Prego GarcÃ­a,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 45.827 euros.
Sueldo de Amador Pastor Noheda,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Amador SÃ¡nchez SÃ¡nchez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 97.277,4 euros."
Sueldo de Amaia Arteaga DaÃ±obeitia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Amaia Esquisabel Alegria,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Amaia GoÃ±i Lacabe,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Amaia Jauregiberri Goenaga,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Amalio SÃ¡nchez Grande,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Amand Caldero Montfort,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Amparo Adam LlagÃ¼es,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 62.069,16 euros."
Sueldo de Amparo Sanz Albornos,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 59.636,38 euros."
Sueldo de Ana Aguirre Zurutuza,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Ana BarcelÃ³ Chico,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Generalitat Valenciana, Corts Valencianes)"," 58.757,52 euros."
Sueldo de Ana BelÃ©n Ãlvarez FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Ana BelÃ©n Madera Molano,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 59.213,91 euros."
Sueldo de Ana Concejo VÃ¡zquezÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Ana Conde Trescastro,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 67.971,04 euros."
Sueldo de Ana DÃ¡vila Ponce de LeÃ³n Municio,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Ana Esther Ruiz MacÃ­as,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Ana GÃ³mez Barrionuevo,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 72.985,8 euros."
Sueldo de Ana Guijarro MartÃ­nez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Ana Isabel Dorta Alonso,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Ana Isabel FarpÃ³n CastaÃ±Ã³n,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 48.836,78 euros."
Sueldo de Ana Isabel FernÃ¡ndez Samper,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Ana Isabel GonzÃ¡lez de La Torre,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Ana Isabel Marcos Vilar,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Ana Isabel MartÃ­n FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Ana Isabel MÃ©ndez SÃ¡inz-Maza,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Ana Isabel SolÃ³rzano HernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Ana Julia Herrera Isasi,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 65.188,62 euros."
Sueldo de Ana MarÃ­a Ãvila PeÃ±alver,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 70.174,97 euros."
Sueldo de Ana MarÃ­a Batista GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Ana MarÃ­a Campos Montero,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Ana MarÃ­a Cobo Carmona,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Ana MarÃ­a DÃ­az LÃ³pezÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 60.774,4 euros."
Sueldo de Ana MarÃ­a GarcÃ­a GarcÃ­a,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 61.635,86 euros."
Sueldo de Ana MarÃ­a Vega FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,76 euros."
Sueldo de Ana Ollo Hualde,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 65.188,62 euros."
Sueldo de Ana Saavedra Revenga,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Ana VÃ¡zquez BeltrÃ¡n,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 67.047,48 euros."
Sueldo de Ander AÃ±ibarro Maestre,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de AndrÃ©s ArgÃ¼ello GabaldÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria), 54.507 euros.
Sueldo de AndrÃ©s Horrach Torrens,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de AndrÃ©s Paz-Ares RodrÃ­guezÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 60.774,3 euros."
Sueldo de AndrÃ©s Torrente MartÃ­nez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Andres Zearreta Otazua,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Andreu Ferrer BautistÃ ,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 62.775,66 euros."
Sueldo de Andreu Iranzo Navarro,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de Andreu Joan Martinez Hernandez,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Ane Etxenagusia Aramburuzabala,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Ãngel AcuÃ±a Racero,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 58.430,94 euros."
Sueldo de Ãngel Bernardo TahocesÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 61.926,28 euros."
Sueldo de Ãngel Berzosa Romero,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 68.282,54 euros."
Sueldo de Ãngel Cortadelles I Bacaria,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Ãngel Felpeto EnrÃ­quez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 70.326,06 euros."
Sueldo de Ãngel FernÃ¡ndez Cuello,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 69.351,24 euros."
Sueldo de Ãngel Francisco SigÃ¼enza Molina,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 62.516,08 euros."
Sueldo de Ãngel Gavino Criado,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Ãngel Javier Gallego Morales,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 78.280,5 euros."
Sueldo de Ãngel Jurado Segovia,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
"Sueldo de Ãngel Luis SÃ¡nchez MuÃ±oz,",Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Ãngel MarÃ­a Marinero Peral,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 62.032,78 euros."
Sueldo de Ãngel MartÃ­n Vega,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 60.492,94 euros."
Sueldo de Ãngel Rafael Herraiz Lersundi,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Angel RodrÃ­guez-Vergara DÃ­az,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA), 65.184 euros.
Sueldo de Ãngel Ruiz GÃ³mez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Ãngel Serrano Cugat,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Ãngel TomÃ¡s Godoy MartÃ­nez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Ãngeles Arquero Coloma,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Ãngeles Bogas GÃ¡lvez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Ãngeles Palmero DÃ­az,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Ãngeles VÃ¡zquez Mejuto,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 69.233,46 euros."
Sueldo de Angels Ponsa Roca,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Aniceto Javier Armas GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de Anna Tarrach Colls,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Antoni Alorda Vilarrubias,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Antoni Marzo Pastor,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 62.719,69 euros."
Sueldo de Antoni Molons Garcia,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Antoni SansÃ³ Servera,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Antoni Such Botella,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 68.620,26 euros."
Sueldo de Antonia Cerrato RodrÃ­guez,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 66.219,28 euros."
Sueldo de Antonia JesÃºs Moro CÃ¡rdeno,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Antonia MarÃ­a PÃ©rez PÃ©rez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Antonia MarÃ­a Petra Cascales Guil,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 71.988,16 euros."
Sueldo de Antonio Aiz Salazar,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Antonio Alemany LÃ³pez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Antonio Bocanegra Diego,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Antonio Cabezas GarcÃ­a,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 68.191,49 euros."
Sueldo de Antonio Cuenca Lomas,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 48.634,52 euros."
Sueldo de Antonio Ernesto Arrufat GascÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n), 71.655 euros.
Sueldo de Antonio FernÃ¡ndez MartÃ­nez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Antonio GalÃ¡n Pedregosa,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.138,38 euros."
Sueldo de Antonio GonzÃ¡lez FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Antonio Javier Lucio Calero,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Antonio JosÃ© LÃ³pez FernÃ¡ndez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Antonio JosÃ© Lucas SÃ¡nchez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Antonio JosÃ© Valverde Asencio,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Antonio Llorens de La Cruz,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de Antonio LÃ³pez Porto,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 97.277,4 euros."
Sueldo de Antonio Luengo RodrÃ­guez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Antonio Luengo Zapata,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Antonio Luis Carrasco Reija,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Antonio MarÃ­a SÃ¡ez Aguado,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 79.091,06 euros."
Sueldo de Antonio MartÃ­nez Ramos,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 68.199,36 euros."
Sueldo de Antonio MartÃ­nez RodrÃ­guez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.914,66 euros."
Sueldo de Antonio Mendaza LÃ¡zaro,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 58.665,38 euros."
Sueldo de Antonio MolejÃ³n Iglesias,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Antonio Morante Milla,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Antonio Posse PeÃ±a,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de Antonio RamÃ­rez de Arellano LÃ³pez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 65.184,2 euros."
Sueldo de Antonio Raya Ãlvarez,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de Antonio RodrÃ­guez Miranda,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 56.166,88 euros."
Sueldo de Antonio Ruiz Romero,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,76 euros."
Sueldo de Antonio Serrano GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 65.895,6 euros."
Sueldo de Antonio Serrano SÃ¡nchez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Antonio Servera Saletas,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Antonio Torres Salvador,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 63.416,06 euros."
Sueldo de Antonio Verde Cordero,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 64.212,12 euros."
Sueldo de Anxo Manuel Lorenzo SuÃ¡rez,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 60.774,4 euros."
Sueldo de Aquilino Alonso Miranda,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 76.259,5 euros."
Sueldo de Araceli MartÃ­nez Esteban,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Araceli MuÃ±oz de Pedro,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Arcadi EspaÃ±a GarcÃ­a,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 66.886,8 euros."
Sueldo de Arcadi Navarro Cuartiellas,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Arkaitz Millan Echezarreta,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Armando Fidel GutiÃ©rrez ArispÃ³n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA), 59.174 euros.
