Nombre,CCAA,Sueldo
Sueldo de Rafael Carretero Guerra,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Rafael ChacÃ³n SÃ¡nchez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Rafael Climent GonzÃ¡lez,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Generalitat Valenciana, Corts Valencianes)"," 73.459,68 euros."
Sueldo de Rafael Cubero Rivera,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Rafael de La Sierra GonzÃ¡lez,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Gobierno De Cantabria, Parlamento De Cantabria)"," 57.970,25 euros."
Sueldo de Rafael Escuredo Rodriguez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA), 65.184 euros.
Sueldo de Rafael Iturriaga Nieva,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Rafael LÃ³pez FernÃ¡ndez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 57.048,06 euros."
Sueldo de Rafael LÃ³pez Iglesias,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 85.334,16 euros."
Sueldo de Rafael LorÃ©s Domingo,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Rafael Manuel Kutz Garaizabal,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Rafael MÃ¡rquez Berral,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Rafael Moreno Segura,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Rafael Peral Sorroche,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 78.280,5 euros."
Sueldo de Rafael Perezagua Delgado,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Rafael Pini Sereno,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Rafael RodrÃ­guez de La Cruz,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 68.479,46 euros."
Sueldo de Rafael SÃ¡nchez Bargiela,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Rafael SÃ¡nchez Herrero,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 62.636,82 euros."
Sueldo de Rafael Solana Lara,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 75.828,18 euros."
Sueldo de Rafael Van Grieken Salvador,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 100.556,52 euros."
Sueldo de Rafaela SÃ¡nchez BenÃ­tez,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de RamÃ³n Lara SÃ¡nchez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Ramon Simon Campa,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de RamÃ³n Tejedor Sanz,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 70.503,12 euros."
Sueldo de Raquel Huete Nieves,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 67.615,88 euros."
Sueldo de Raquel SÃ¡enz Blanco,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de RaÃºl Enriquez Caba,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de RaÃºl OlivÃ¡n CortÃ©s,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 66.653,72 euros."
Sueldo de RaÃºl Pelayo Pardo,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Raul Perales Acedo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Rebeca TorrÃ³ Soler,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 64.415,45 euros."
Sueldo de Regina Leal Eizaguirre,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Reinaldo FernÃ¡ndez Manzano,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Remedios Lajara DomÃ­nguez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Remedios Martel GÃ³mez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 71.018,2 euros."
Sueldo de Remedios Palma Zambrana,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 56.717,46 euros."
Sueldo de Reyes Ãlvarez-Ossorio GarcÃ­a de Soria,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 76.190,75 euros."
Sueldo de Ricard Font Hereu,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Ricardo AlmalÃ© BandrÃ©s,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 65.895,6 euros."
Sueldo de Ricardo Borja de La Sota Galdiz,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Ricardo Cuevas Campos,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Ricardo GonzÃ¡lez Mantero,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 70.927,55 euros."
Sueldo de Ricardo JesÃºs DomÃ­nguez GarcÃ­a-Baquero,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 78.074,82 euros."
Sueldo de Ricardo JosÃ© DurÃ¡n Rodriguez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 38.230 euros.
Sueldo de Ricardo Lamadrid Intxaurraga,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Ricardo SuÃ¡rez ArgÃ¼ellesÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Robert Fabregat Fuentes,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 75.123,44 euros."
Sueldo de Roberto PÃ©rez Elorza,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Roberto SuÃ¡rez MalagÃ³nÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de RocÃ­o Briones Morales,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de RocÃ­o Lucas Navas,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 59.589,26 euros."
Sueldo de Rodrigo Gartzia Azurmendi,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de RodrÃ­go SÃ¡nchez Haro,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (JUNTA DE ANDALUCÃA, Parlamento De AndalucÃ­a)"," 81.086,6 euros."
Sueldo de Rogelio Llanes Ribas,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 59.742,34 euros."
Sueldo de RomÃ¡n RodrÃ­guez GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 67.522,68 euros."
Sueldo de Roque MartÃ­nez Escandell,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Rosa Aguilar Rivero,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 65.184,2 euros."
Sueldo de Rosa Amalia DÃ©niz Santana,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Rosa DÃ¡vila Mamely,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 66.736,4 euros."
Sueldo de Rosa Eva DÃ­az Tezanos,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Gobierno De Cantabria, Parlamento De Cantabria)"," 59.350,64 euros."
Sueldo de Rosa Isabel RÃ­os MartÃ­nez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Rosa JimÃ©nez Reyes,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 68.581,48 euros."
Sueldo de Rosa Josefa Molero MaÃ±es,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de Rosa MarÃ­a Balas Torres,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,76 euros."
Sueldo de Rosa MarÃ­a Castillejo Caiceo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 59.799,4 euros."
Sueldo de Rosa MarÃ­a Cihuelo SimÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 66.150,4 euros."
Sueldo de Rosa MarÃ­a MartÃ­nez Rivada,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 59.470 euros.
Sueldo de Rosa MarÃ­a Sierra SÃ¡nchez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Rosa MarÃ­a Vilas NÃºÃ±ez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 59.470 euros.
Sueldo de Rosa Quintana Carballo,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 68.842,04 euros."
Sueldo de Rosa Vidal Planella,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de RosalÃ­a Gonzalo LÃ³pez,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Comunidad De Madrid, Asamblea De Madrid)"," 100.556,52 euros."
Sueldo de Rosana MontaÃ±Ã©s Fandos,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Rosanna LÃ³pez Salgueiro,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 35.622 euros.
Sueldo de Rosario Rey GarcÃ­a,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Rosario Torres Ruiz,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 67.936,6 euros."
Sueldo de Roser Gali Izard,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de RubÃ©n GoÃ±i Urroz,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de RubÃ©n Manuel GarcÃ­a GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de RubÃ©n Rubio,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 64.491,46 euros."
Sueldo de RubÃ©n Trenzano Juan,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 59.187,6 euros."
Sueldo de Sabino Torre Diez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Sagrario Castro Vidal,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 40.833 euros.
Sueldo de Salvador PalazÃ³n Ferrando,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 68.702,78 euros."
Sueldo de Sandra GarcÃ­a Armesto,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de Santiago David NegrÃ­n Dorta,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Santiago GonzÃ¡lez Prado,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 45.655 euros.
Sueldo de Santiago Miguel RodrÃ­guez HernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 66.736,4 euros."
Sueldo de Santiago Salas LechÃ³n,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n), 80.945 euros.
Sueldo de Santiago Valencia VilaÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 59.622,42 euros."
Sueldo de Santiago Vicente Amor Barreiro,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Sara Guadalupe Arteaga Darias,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 46.824,51 euros."
Sueldo de Sara Negueruela GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Sara Pagola Aizpiri,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de SebastiÃ  SansÃ³ I Jaume,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de SebastiÃ¡n Celaya PÃ©rez,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 65.906,16 euros."
Sueldo de SebastiÃ¡n Delgado Amaro,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Segundo BenÃ­tez FernÃ¡ndez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de SerafÃ­n Carballo GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Sergi Tudela Casanovas,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Sergio Eiroa Santana,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Sergio Emilio Juanena Guruceta,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Sergio Fernando Alonso RodrÃ­guez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Sergio LÃ³pez Barrancos,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Sergio PÃ©rez Pueyo,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de Severino Ãlvarez Monteserin,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Silvia GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 44.318,54 euros."
Sueldo de Silvia Quesada Escobar,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Sol MarÃ­a VÃ¡zquez AbealÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 59.046,58 euros."
Sueldo de Soledad MonzÃ³n Cabrera,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 66.736,4 euros."
Sueldo de Sonia Diaz de Corcuera Ruiz de OÃ±a,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Sonia Gaya SÃ¡nchez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 65.184,2 euros."
Sueldo de Sonia Pazos Ãlvarez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Susana GarcÃ­a Dacal,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 60.788,26 euros."
Sueldo de Susana IbÃ¡Ã±ez Rosa,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Susana LÃ³pez AbellaÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 60.198,46 euros."
Sueldo de Susana Pastor Pons,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Susana RodrÃ­guez CarballoÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 59.804,7 euros."
Sueldo de Tatiana BegoÃ±a Gonzalez San Sebastian,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Teresa Azcona Alejandre,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,56 euros."
Sueldo de Teresa ChavarrÃ­a GimÃ©nez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Teresa Molina LÃ³pez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Teresa Prohias Ricart,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Teresa Sevillano Abad,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 69.996,22 euros."
Sueldo de Teresa SuÃ¡rez Genovard,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Teresa Vega Valdivia,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de TomÃ¡s Arrieta Heras,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de TomÃ¡s FernÃ¡ndez-Couto JuanasÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 62.214,25 euros."
Sueldo de TomÃ¡s Guajardo Cuervo,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 70.503,12 euros."
Sueldo de TomÃ¡s Marcial PÃ©rez GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 49.200,45 euros."
Sueldo de Torcuato Manuel Romero LÃ³pez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.749,79 euros."
Sueldo de Urbano GarcÃ­a Alonso,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 68.909,21 euros."
Sueldo de V. Luis SaÃ±udo Alonso de Celis,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de ValentÃ­n GarcÃ­a GÃ³mezÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 58.204,58 euros."
Sueldo de Valentina Granados SimÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Valeriano MartÃ­nez GarcÃ­a,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 69.826,44 euros."
Sueldo de Vanesa SolÃ³rzano Villegas,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 56.996,05 euros."
Sueldo de VerÃ³nica LÃ³pez GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 63.036,24 euros."
Sueldo de VerÃ³nica LÃ³pez RamÃ³n,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 64.415,42 euros."
Sueldo de VicenÃ§ Vidal I Matas,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 58.461,06 euros."
Sueldo de Vicent MarzÃ  IbÃ¡Ã±ez,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Generalitat Valenciana, Corts Valencianes)"," 67.938,52 euros."
Sueldo de Vicent Soler I Marco,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 66.820,68 euros."
Sueldo de Vicente DomÃ­nguez Martinez,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 64.985,66 euros."
Sueldo de Vicente GuillÃ©n Izquierdo,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Gobierno De AragÃ³n, Cortes De AragÃ³n)"," 72.241,5 euros."
Sueldo de Vicente Hoyos MonteroÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Vicente Zarza VÃ¡zquez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de VÃ­ctor Cullell I Comellas,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.407,82 euros."
