Nombre,CCAA,Sueldo
Sueldo de Dolores de Juan de Miguel,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Dolores MeijomÃ­n RodrÃ­guez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 44.174 euros.
Sueldo de Domingo DomÃ­nguez Bueno,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de E. JosÃ© Orruela Castillo,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 56.105,5 euros."
Sueldo de Eduardo Cabanillas MuÃ±oz-Reja,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 72.705,66 euros."
Sueldo de Eduardo Carazo Hermoso,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 57.332,62 euros."
Sueldo de Eduardo Castro Maldonado,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Eduardo Del Valle Calzado,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Eduardo JosÃ© Garro GutiÃ©rrez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 63.036,24 euros."
Sueldo de Eduardo LeÃ³n LÃ¡zaro,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Eduardo Roca HernÃ¡iz,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 61.294,48 euros."
Sueldo de Eduardo Rodriguez OsÃ©s,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Eduardo Tamarit Pradas,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Eduardo Vila Riera,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Edurne EgaÃ±a Manterola,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Edurne Eginoa Antxo,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Edurne Gil Bruguete,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Elena Carrasco Valera,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Elena CebriÃ¡n Calvo,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 69.862,86 euros."
Sueldo de Elena MarÃ­n Bracho,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Elena Marroig Ibarra,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Elena MartÃ­n Ruiz,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Elena Moreno Zaldibar,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Elena Ruiz Ãngel,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Elisabet Cirici Amell,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Elisabet Samarra Gallego,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Elisenda Guillaumes Cullell,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Elixabete Echanove Landajuela,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Elizabeth HernÃ¡ndez GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Elsa Artadi Vila,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.759,94 euros."
Sueldo de Elsa Ibar Torras,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Emelina FernÃ¡ndez Soriano,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 65.184,2 euros."
Sueldo de Emili Josep SampÃ­o Morales,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 70.889,72 euros."
Sueldo de Emilia Montserrat Malaga Perez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Emiliano Cacho Barrio,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.905 euros.
Sueldo de Emilio AtiÃ©nzar Armas,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de Emilio German Sola Vallojera,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Emilio Moreno Bravo,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 74.447,03 euros."
Sueldo de Emilio Puig Cabello,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Enara Venturini Alvarez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Encarna Cuenca CarriÃ³n,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 61.575,1 euros."
Sueldo de EncarnaciÃ³n Aguilar Silva,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.749,89 euros."
Sueldo de EncarnaciÃ³n Rivero Flor,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de EncarnaciÃ³n Vicente SuÃ¡rezÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Engracia Hidalgo Tena,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 100.556,52 euros."
Sueldo de Enric NomdedÃ©u I Biosca,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 66.968,28 euros."
Sueldo de Enric Vinaixa Bonet,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Enrique Baquedano PÃ©rez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 75.084 euros.
Sueldo de Enrique Novales AlluÃ©,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 69.927,18 euros."
Sueldo de Enrique Ruiz Escudero,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 100.556,52 euros."
Sueldo de Enrique Saiz MartÃ­n,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 57.332,62 euros."
Sueldo de Enrique Tenorio Herrero,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Enrique UjaldÃ³n BenÃ­tez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 63.036,24 euros."
Sueldo de Erasmo Manuel GarcÃ­a de LeÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 49.200,45 euros."
Sueldo de Ernesto GÃ³mez RodrÃ­guez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Ernesto Martinez de Cabredo Arrieta,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Ernesto Sainz Lanchares,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Esperanza Moreno ReventÃ³s,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Esperanza VÃ¡zquez Boyero,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n), 61.364 euros.
Sueldo de Esteban GarcÃ­a Romero,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Esteban Morales GÃ¡lvez,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 52.174,68 euros."
Sueldo de Esteban Ruiz GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Estefania Beltran de Heredia Arroniz,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 87.799,34 euros."
Sueldo de EstefanÃ­a MartÃ­n Palop,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 70.812,16 euros."
Sueldo de Ester Capella Farre,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.759,94 euros."
Sueldo de Ester Franquesa Bonet,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Ester GutiÃ©rrez RiaÃ±o,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Ester Obach Medrano,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Esther MarÃ­a MonzÃ³n MonzÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 54.687,28 euros."
Sueldo de Esther MarÃ­n GÃ³mez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Esther Padilla Ruiz,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Esther Ruiz CÃ³rdoba,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Estibaliz Alkorta Barragan,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Estibaliz Hernaez LaviÃ±a,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Ethel MÂª VÃ¡zquez Mourelle,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 74.169,02 euros."
Sueldo de Eugenio Arteche Palomar,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Eugenio Cosgaya Herrero,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Eugenio Jimenez IbaÃ±ez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Eulalia Elena Moreno de Acevedo YagÃ¼e,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 62.491,84 euros."
Sueldo de Eulalia FernÃ¡ndez MÃ©ndezÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Eva Ferreira Garcia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Eva GarcÃ­a Balaguer,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Eva MarÃ­a CoscollÃ¡ Grau,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 58.808,52 euros."
Sueldo de Eva MarÃ­a HernÃ¡ndez LÃ³pez,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de Eva Maria Ladron Olivares,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Eva MartÃ­nez Ruiz,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de Evangelina Ranea Sierra,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de F. Javier OntaÃ±Ã³n GÃ³mez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.182,77 euros."
Sueldo de Fabiola GarcÃ­a MartÃ­nez,"Altos Cargos De Las Ccaa,Â Altos Cargos De Las CcaaÂ (Xunta De Galicia, Xunta De Galicia)"," 64.067,04 euros."
Sueldo de Fatima Ansotegi Elordi,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Fatima Saiz Ruiz de Loizaga,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Fco. Javier Quesada Ferre,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 55.593,44 euros."
Sueldo de Federico Buyolo GarcÃ­a,"Altos Cargos De Las Ccaa,Â Otros Altos Cargos De La AdministraciÃ³n CentralÂ (Generalitat Valenciana, Gobierno De EspaÃ±a)"," 64.415,45 euros."
Sueldo de Federico FernÃ¡ndez Ruiz-Henestrosa,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Felicidad PÃ©rez Padruno,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Felipe Faci LÃ¡zaro,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 70.503,12 euros."
Sueldo de Felipe GonzÃ¡lez MartÃ­n,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,76 euros."
Sueldo de Felipe LavÃ­n GutiÃ©rrez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 62.412,55 euros."
Sueldo de Felipe LÃ³pez GarcÃ­a,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 81.639,8 euros."
Sueldo de Felipe PeÃ±ate Santana,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Felipe PiÃ±a GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de FÃ©lix Pablo Pindado,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de FÃ©lix Palma GarcÃ­a,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 46.939,38 euros."
Sueldo de FermÃ­n Bravo LastraÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de FermÃ­n Serrano Sanz,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de Fernando Ãngel BeltrÃ¡n BlÃ¡zquez,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 69.927,18 euros."
Sueldo de Fernando Blanco FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 63.540,51 euros."
Sueldo de Fernando Casas Pascual,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Fernando de La Cierva Carrasco,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 71.112,66 euros."
Sueldo de Fernando DomÃ­nguez Cunchillos,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 65.188,62 euros."
Sueldo de Fernando GarcÃ­a Mongay,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de Fernando Gimeno MarÃ­n,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 74.545,26 euros."
Sueldo de Fernando JesÃºs RodrÃ­guez MadriÃ±Ã¡n,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de Fernando Lastra ValdÃ©s,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Gobierno De Asturias, Junta General Del Principado De Asturias)"," 64.985,66 euros."
Sueldo de Fernando LÃ³pez Gil,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Fernando Manuel MartÃ­nez Vidal,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Fernando Padilla PalicioÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Fernando PÃ©rez GÃ³mez,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Fernando Prados Roa,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 97.277,4 euros."
Sueldo de Fernando Prats MÃ¡Ã±ez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Fernando Rey MartÃ­nez,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 79.091,06 euros."
Sueldo de Fernando RodrÃ­guez Ojea,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de Fernando RodrÃ­guez Reyes,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Fernando Teodoro Mier Lobato,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 47.095,18 euros."
Sueldo de Fernando Uriondo Ispizua,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Fernando Vallelado Prieto,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 62.760,53 euros."
Sueldo de Ferran Falco Isern,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Ferran Miralles Sabadell,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Ferran Puchades Vila,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 64.738,18 euros."
Sueldo de Fidel Cueto Arconada,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 46.924,6 euros."
Sueldo de Florencio Larrea Villarroya,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Franccisco Ãscar Laviana CorteÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Francesc Colomer SÃ¡nchez,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 58.744,08 euros."
Sueldo de Francesc de Borja Signes NÃºÃ±ez,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 65.140,34 euros."
Sueldo de Francesc Esteve Balague,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.407,82 euros."
Sueldo de Francesc Gamero Lluna,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 60.532,82 euros."
Sueldo de Francesc Iglesies Riumallo,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Francesc Josep Dalmau Fortuny,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Francesc Ramon Subirada Curco,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Francesc Sutrias Grau,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Francesc Xavier Ramis Otazua,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Francesc Xavier Rodriguez Guasch,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Francesc Xavier Uceda I Maza,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 62.381,9 euros."
Sueldo de Francesc Xavier Urios Aparisi,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Francesca Tur Riera,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 58.461,06 euros."
Sueldo de Francisca AntÃ³n Molina,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 76.619,34 euros."
Sueldo de Francisca Lourdes FernÃ¡ndez Ortega,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Francisca Pleguezuelos Aguilar,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 46.364,56 euros."
Sueldo de Francisco Abril Ruiz,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Francisco Alcalde Moya,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Francisco Ãlvarez Molina,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de Francisco Cervantes BolaÃ±os,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Francisco Conde LÃ³pez,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 64.067,04 euros."
Sueldo de Francisco de Javier Losa Ziganda,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Francisco de Paula Algar Torres,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 63.664,86 euros."
Sueldo de Francisco Del Busto de Prado,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 64.985,66 euros."
Sueldo de Francisco FernÃ¡ndez EspaÃ±a,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Francisco FernÃ¡ndez MaÃ±anes,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 57.970,25 euros."
Sueldo de Francisco Gaspar Candil GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de Francisco GonzÃ¡lez BuendÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Francisco HernÃ¡ndez HernÃ¡ndez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Francisco HernÃ¡ndez Padilla,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Francisco J. Gutierrez GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Francisco Javier Abad Pardo,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 58.381,44 euros."
